

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 22 09:59:06 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1907 ;;                  2    0[BANK0 ] unsigned int 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1915 ;;      Params:         0       4       0       0
  1916 ;;      Locals:         0       2       0       0
  1917 ;;      Temps:          0       0       0       0
  1918 ;;      Totals:         0       6       0       0
  1919 ;;Total ram usage:        6 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    4
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_pwm_update_duty
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function ___wmul
  1931  02E4                     ___wmul:	
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1935  02E4  0020               	movlb	0	; select bank0
  1936  02E5  01A4               	clrf	___wmul@product
  1937  02E6  01A5               	clrf	___wmul@product+1
  1938  02E7                     l1295:	
  1939  02E7  1C20               	btfss	___wmul@multiplier,0
  1940  02E8  2AED               	goto	l237
  1941  02E9  0822               	movf	___wmul@multiplicand,w
  1942  02EA  07A4               	addwf	___wmul@product,f
  1943  02EB  0823               	movf	___wmul@multiplicand+1,w
  1944  02EC  3DA5               	addwfc	___wmul@product+1,f
  1945  02ED                     l237:	
  1946  02ED  3001               	movlw	1
  1947  02EE                     u1015:	
  1948  02EE  35A2               	lslf	___wmul@multiplicand,f
  1949  02EF  0DA3               	rlf	___wmul@multiplicand+1,f
  1950  02F0  0B89               	decfsz	9,f
  1951  02F1  2AEE               	goto	u1015
  1952  02F2  3001               	movlw	1
  1953  02F3                     u1025:	
  1954  02F3  36A1               	lsrf	___wmul@multiplier+1,f
  1955  02F4  0CA0               	rrf	___wmul@multiplier,f
  1956  02F5  0B89               	decfsz	9,f
  1957  02F6  2AF3               	goto	u1025
  1958  02F7  0820               	movf	___wmul@multiplier,w
  1959  02F8  0421               	iorwf	___wmul@multiplier+1,w
  1960  02F9  1D03               	btfss	3,2
  1961  02FA  2AE7               	goto	l1295
  1962  02FB  0825               	movf	___wmul@product+1,w
  1963  02FC  00A1               	movwf	?___wmul+1
  1964  02FD  0824               	movf	___wmul@product,w
  1965  02FE  00A0               	movwf	?___wmul
  1966  02FF  0008               	return
  1967  0300                     __end_of___wmul:	
  1968                           
  1969                           	psect	text8
  1970  0300                     __ptext8:	
  1971 ;; *************** function _pwm_init *****************
  1972 ;; Defined at:
  1973 ;;		line 3 in file "src/drv_pwm.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         0       0       0       0
  1989 ;;      Temps:          0       0       0       0
  1990 ;;      Totals:         0       0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    4
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _pwm_init
  2003  0300                     _pwm_init:	
  2004                           
  2005                           ;drv_pwm.c: 5: PWM3CONbits.OE = 1;
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  2009  0300  003B               	movlb	27	; select bank27
  2010  0301  173B               	bsf	59,6	;volatile
  2011                           
  2012                           ;drv_pwm.c: 7: PWM3CONbits.POL = 0;
  2013  0302  123B               	bcf	59,4	;volatile
  2014                           
  2015                           ;drv_pwm.c: 9: PWM3CONbits.MODE = 0x00;
  2016  0303  30F3               	movlw	-13
  2017  0304  05BB               	andwf	59,f	;volatile
  2018                           
  2019                           ;drv_pwm.c: 11: PWM3INTE = 0x00;
  2020  0305  01BC               	clrf	60	;volatile
  2021                           
  2022                           ;drv_pwm.c: 13: PWM3INTF = 0x00;
  2023  0306  01BD               	clrf	61	;volatile
  2024                           
  2025                           ;drv_pwm.c: 15: PWM3CLKCONbits.PS = 0x00;
  2026  0307  308F               	movlw	-113
  2027  0308  05BE               	andwf	62,f	;volatile
  2028                           
  2029                           ;drv_pwm.c: 16: PWM3CLKCONbits.CS = 0x00;
  2030  0309  30FC               	movlw	-4
  2031  030A  05BE               	andwf	62,f	;volatile
  2032                           
  2033                           ;drv_pwm.c: 18: PWM3LDCONbits.LDA = 1;
  2034  030B  17BF               	bsf	63,7	;volatile
  2035                           
  2036                           ;drv_pwm.c: 20: PWM3OFCONbits.OFM = 0x00;
  2037  030C  309F               	movlw	-97
  2038  030D  05C0               	andwf	64,f	;volatile
  2039                           
  2040                           ;drv_pwm.c: 22: PWM3PH = 0x00;
  2041  030E  01B1               	clrf	49	;volatile
  2042  030F  01B2               	clrf	50	;volatile
  2043                           
  2044                           ;drv_pwm.c: 24: PWM3DC = 0x00;
  2045  0310  01B3               	clrf	51	;volatile
  2046  0311  01B4               	clrf	52	;volatile
  2047                           
  2048                           ;drv_pwm.c: 26: PWM3PR = 0x270F;
  2049  0312  3027               	movlw	39
  2050  0313  00B6               	movwf	54	;volatile
  2051  0314  300F               	movlw	15
  2052  0315  00B5               	movwf	53	;volatile
  2053                           
  2054                           ;drv_pwm.c: 28: PWM3OF = 0x00;
  2055  0316  01B7               	clrf	55	;volatile
  2056  0317  01B8               	clrf	56	;volatile
  2057                           
  2058                           ;drv_pwm.c: 30: PWM3TMR = 0x00;
  2059  0318  01B9               	clrf	57	;volatile
  2060  0319  01BA               	clrf	58	;volatile
  2061                           
  2062                           ;drv_pwm.c: 32: PWM3CONbits.EN = 1;
  2063  031A  17BB               	bsf	59,7	;volatile
  2064  031B  0008               	return
  2065  031C                     __end_of_pwm_init:	
  2066                           
  2067                           	psect	text9
  2068  0358                     __ptext9:	
  2069 ;; *************** function _osc_init *****************
  2070 ;; Defined at:
  2071 ;;		line 3 in file "src/drv_osc.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2085 ;;      Params:         0       0       0       0
  2086 ;;      Locals:         0       0       0       0
  2087 ;;      Temps:          0       0       0       0
  2088 ;;      Totals:         0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    4
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _osc_init
  2101  0358                     _osc_init:	
  2102                           
  2103                           ;drv_osc.c: 5: OSCCONbits.SPLLEN = 0x00;
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _osc_init: [wreg+status,2+status,0]
  2107  0358  0021               	movlb	1	; select bank1
  2108  0359  1399               	bcf	25,7	;volatile
  2109                           
  2110                           ;drv_osc.c: 7: OSCCONbits.IRCF = 0x0F;
  2111  035A  3078               	movlw	120
  2112  035B  0499               	iorwf	25,f	;volatile
  2113                           
  2114                           ;drv_osc.c: 9: OSCCONbits.SCS = 0x00;
  2115  035C  30FC               	movlw	-4
  2116  035D  0599               	andwf	25,f	;volatile
  2117                           
  2118                           ;drv_osc.c: 11: OSCTUNEbits.TUN = 0x00;
  2119  035E  30C0               	movlw	-64
  2120  035F  0598               	andwf	24,f	;volatile
  2121  0360                     l141:	
  2122                           ;drv_osc.c: 13: while(!OSCSTATbits.HFIOFR);
  2123                           
  2124  0360  1A1A               	btfsc	26,4	;volatile
  2125  0361  0008               	return
  2126  0362  2B60               	goto	l141
  2127  0363                     __end_of_osc_init:	
  2128                           
  2129                           	psect	text10
  2130  025C                     __ptext10:	
  2131 ;; *************** function _led_update_state *****************
  2132 ;; Defined at:
  2133 ;;		line 127 in file "src/main.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2147 ;;      Params:         0       0       0       0
  2148 ;;      Locals:         0       0       0       0
  2149 ;;      Temps:          0       1       0       0
  2150 ;;      Totals:         0       1       0       0
  2151 ;;Total ram usage:        1 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    4
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _led_update_state
  2163  025C                     _led_update_state:	
  2164                           
  2165                           ;main.c: 128: static uint8_t cnt_on = 0;
  2166                           ;main.c: 129: static uint8_t cnt_off = 0;
  2167                           ;main.c: 130: if(on) {
  2168                           
  2169                           ;incstack = 0
  2170                           ; Regs used in _led_update_state: [wreg+status,2+status,0]
